[2025-04-10T23:29:59.203Z] WPILib NetworkTables Client
[2025-04-11T02:05:32.831Z] Failed to decode MessagePack: RangeError: Extra 141 of 142 byte(s) found at buffer[1]
[2025-04-11T02:05:32.831Z] As UTF-8: [{"method":"announce","params":{"name":"/server/counter","id":7,"type":"double","properties":{"persistent":true,"retained":true},"pubuid":7}}]
[2025-04-11T02:05:32.831Z] Parsed JSON: [{"method":"announce","params":{"name":"/server/counter","id":7,"type":"double","properties":{"persistent":true,"retained":true},"pubuid":7}}]
[2025-04-11T02:05:32.831Z] Control message: announce
[2025-04-11T02:05:32.831Z] Topic announced: /server/counter (double) with ID 7
[2025-04-11T02:05:32.831Z] Properties: {"persistent":true,"retained":true}
[2025-04-11T02:05:32.831Z] Binary message received, length: 13
[2025-04-11T02:05:32.831Z] First 32 bytes: 94 07 cf 00 06 32 77 23 1e 8a 48 01 03
[2025-04-11T02:05:32.831Z] Decoded MessagePack: [7,1744337131965000,1,3]
[2025-04-11T02:05:32.832Z] Value update: id=7, type=1, value=3
[2025-04-11T02:05:32.832Z] Value updated for topic /server/counter: 3
[2025-04-11T02:05:32.832Z] Binary message received, length: 13
[2025-04-11T02:05:32.832Z] First 32 bytes: 94 01 cf 00 06 32 77 22 e0 f8 90 00 c3
[2025-04-11T02:05:32.832Z] Decoded MessagePack: [1,1744337127930000,0,true]
[2025-04-11T02:05:32.832Z] Value update: id=1, type=0, value=true
[2025-04-11T02:05:32.832Z] Value updated for topic /server/boolean: true
[2025-04-11T02:05:32.832Z] Binary message received, length: 21
[2025-04-11T02:05:32.832Z] First 32 bytes: 94 02 cf 00 06 32 77 22 e0 fc 78 01 cb 40 09 21 f9 f0 1b 86 6e
[2025-04-11T02:05:32.832Z] Decoded MessagePack: [2,1744337127931000,1,3.14159]
[2025-04-11T02:05:32.832Z] Value update: id=2, type=1, value=3.14159
[2025-04-11T02:05:32.832Z] Value updated for topic /server/number: 3.14159
[2025-04-11T02:05:32.833Z] Binary message received, length: 35
[2025-04-11T02:05:32.833Z] First 32 bytes: 94 03 cf 00 06 32 77 22 e0 fc 78 04 b6 48 65 6c 6c 6f 20 66 72 6f 6d 20 4e 54 34 20 73 65 72 76
[2025-04-11T02:05:32.833Z] Decoded MessagePack: [3,1744337127931000,4,"Hello from NT4 server!"]
[2025-04-11T02:05:32.833Z] Value update: id=3, type=4, value="Hello from NT4 server!"
[2025-04-11T02:05:32.833Z] Value updated for topic /server/string: "Hello from NT4 server!"
[2025-04-11T02:05:32.833Z] Binary message received, length: 16
[2025-04-11T02:05:32.833Z] First 32 bytes: 94 04 cf 00 06 32 77 22 e0 fc 78 10 93 c3 c2 c3
[2025-04-11T02:05:32.833Z] Decoded MessagePack: [4,1744337127931000,16,[true,false,true]]
[2025-04-11T02:05:32.833Z] Value update: id=4, type=16, value=[true,false,true]
[2025-04-11T02:05:32.833Z] Value updated for topic /server/boolean_array: [true,false,true]
[2025-04-11T02:05:32.833Z] Binary message received, length: 49
[2025-04-11T02:05:32.833Z] First 32 bytes: 94 05 cf 00 06 32 77 22 e0 fc 78 11 94 cb 3f f1 99 99 99 99 99 9a cb 40 01 99 99 99 99 99 9a cb
[2025-04-11T02:05:32.833Z] Decoded MessagePack: [5,1744337127931000,17,[1.1,2.2,3.3,4.4]]
[2025-04-11T02:05:32.833Z] Value update: id=5, type=17, value=[1.1,2.2,3.3,4.4]
[2025-04-11T02:05:32.833Z] Value updated for topic /server/number_array: [1.1,2.2,3.3,4.4]
[2025-04-11T02:05:32.833Z] Binary message received, length: 27
[2025-04-11T02:05:32.833Z] First 32 bytes: 94 06 cf 00 06 32 77 22 e0 fc 78 14 93 a3 6f 6e 65 a3 74 77 6f a5 74 68 72 65 65
[2025-04-11T02:05:32.833Z] Decoded MessagePack: [6,1744337127931000,20,["one","two","three"]]
[2025-04-11T02:05:32.834Z] Value update: id=6, type=20, value=["one","two","three"]
[2025-04-11T02:05:32.834Z] Value updated for topic /server/string_array: ["one","two","three"]
[2025-04-11T02:05:32.834Z] Binary message received, length: 13
[2025-04-11T02:05:32.834Z] First 32 bytes: 94 07 cf 00 06 32 77 23 1e 8a 48 01 03
[2025-04-11T02:05:32.834Z] Decoded MessagePack: [7,1744337131965000,1,3]
[2025-04-11T02:05:32.834Z] Value update: id=7, type=1, value=3
[2025-04-11T02:05:32.834Z] Value updated for topic /server/counter: 3
[2025-04-11T02:05:32.975Z] Binary message received, length: 13
[2025-04-11T02:05:32.976Z] First 32 bytes: 94 07 cf 00 06 32 77 23 2d ef b0 01 04
[2025-04-11T02:05:32.976Z] Decoded MessagePack: [7,1744337132974000,1,4]
[2025-04-11T02:05:32.976Z] Value update: id=7, type=1, value=4
[2025-04-11T02:05:32.976Z] Value updated for topic /server/counter: 4
[2025-04-11T02:05:33.989Z] Binary message received, length: 13
[2025-04-11T02:05:33.989Z] First 32 bytes: 94 07 cf 00 06 32 77 23 3d 68 a0 01 05
[2025-04-11T02:05:33.989Z] Decoded MessagePack: [7,1744337133988000,1,5]
[2025-04-11T02:05:33.989Z] Value update: id=7, type=1, value=5
[2025-04-11T02:05:33.990Z] Value updated for topic /server/counter: 5
[2025-04-11T02:05:35.001Z] Binary message received, length: 13
[2025-04-11T02:05:35.001Z] First 32 bytes: 94 07 cf 00 06 32 77 23 4c d9 c0 01 06
[2025-04-11T02:05:35.002Z] Decoded MessagePack: [7,1744337135000000,1,6]
[2025-04-11T02:05:35.002Z] Value update: id=7, type=1, value=6
[2025-04-11T02:05:35.002Z] Value updated for topic /server/counter: 6
[2025-04-11T02:05:36.011Z] Binary message received, length: 13
[2025-04-11T02:05:36.011Z] First 32 bytes: 94 07 cf 00 06 32 77 23 5c 43 10 01 07
[2025-04-11T02:05:36.012Z] Decoded MessagePack: [7,1744337136010000,1,7]
[2025-04-11T02:05:36.012Z] Value update: id=7, type=1, value=7
[2025-04-11T02:05:36.012Z] Value updated for topic /server/counter: 7
[2025-04-11T02:05:37.022Z] Binary message received, length: 13
[2025-04-11T02:05:37.023Z] First 32 bytes: 94 07 cf 00 06 32 77 23 6b b0 48 01 08
[2025-04-11T02:05:37.023Z] Decoded MessagePack: [7,1744337137021000,1,8]
[2025-04-11T02:05:37.023Z] Value update: id=7, type=1, value=8
[2025-04-11T02:05:37.023Z] Value updated for topic /server/counter: 8
[2025-04-11T02:05:38.030Z] Binary message received, length: 13
[2025-04-11T02:05:38.030Z] First 32 bytes: 94 07 cf 00 06 32 77 23 7b 11 c8 01 09
[2025-04-11T02:05:38.030Z] Decoded MessagePack: [7,1744337138029000,1,9]
[2025-04-11T02:05:38.030Z] Value update: id=7, type=1, value=9
[2025-04-11T02:05:38.030Z] Value updated for topic /server/counter: 9
[2025-04-11T02:05:39.037Z] Binary message received, length: 13
[2025-04-11T02:05:39.038Z] First 32 bytes: 94 07 cf 00 06 32 77 23 8a 6f 60 01 0a
[2025-04-11T02:05:39.038Z] Decoded MessagePack: [7,1744337139036000,1,10]
[2025-04-11T02:05:39.038Z] Value update: id=7, type=1, value=10
[2025-04-11T02:05:39.039Z] Value updated for topic /server/counter: 10
[2025-04-11T02:05:40.047Z] Binary message received, length: 13
[2025-04-11T02:05:40.047Z] First 32 bytes: 94 07 cf 00 06 32 77 23 99 d8 b0 01 0b
[2025-04-11T02:05:40.048Z] Decoded MessagePack: [7,1744337140046000,1,11]
[2025-04-11T02:05:40.048Z] Value update: id=7, type=1, value=11
[2025-04-11T02:05:40.048Z] Value updated for topic /server/counter: 11
[2025-04-11T02:05:41.053Z] Binary message received, length: 13
[2025-04-11T02:05:41.053Z] First 32 bytes: 94 07 cf 00 06 32 77 23 a9 32 60 01 0c
[2025-04-11T02:05:41.053Z] Decoded MessagePack: [7,1744337141052000,1,12]
[2025-04-11T02:05:41.054Z] Value update: id=7, type=1, value=12
[2025-04-11T02:05:41.054Z] Value updated for topic /server/counter: 12
[2025-04-11T02:05:42.066Z] Binary message received, length: 13
[2025-04-11T02:05:42.066Z] First 32 bytes: 94 07 cf 00 06 32 77 23 b8 a7 68 01 0d
[2025-04-11T02:05:42.067Z] Decoded MessagePack: [7,1744337142065000,1,13]
[2025-04-11T02:05:42.067Z] Value update: id=7, type=1, value=13
[2025-04-11T02:05:42.067Z] Value updated for topic /server/counter: 13
[2025-04-11T02:05:43.070Z] Binary message received, length: 13
[2025-04-11T02:05:43.071Z] First 32 bytes: 94 07 cf 00 06 32 77 23 c7 fd 30 01 0e
[2025-04-11T02:05:43.071Z] Decoded MessagePack: [7,1744337143070000,1,14]
[2025-04-11T02:05:43.072Z] Value update: id=7, type=1, value=14
[2025-04-11T02:05:43.072Z] Value updated for topic /server/counter: 14
[2025-04-11T02:05:44.080Z] Binary message received, length: 13
[2025-04-11T02:05:44.081Z] First 32 bytes: 94 07 cf 00 06 32 77 23 d7 62 98 01 0f
[2025-04-11T02:05:44.081Z] Decoded MessagePack: [7,1744337144079000,1,15]
[2025-04-11T02:05:44.082Z] Value update: id=7, type=1, value=15
[2025-04-11T02:05:44.082Z] Value updated for topic /server/counter: 15
[2025-04-11T02:05:45.080Z] Binary message received, length: 13
[2025-04-11T02:05:45.081Z] First 32 bytes: 94 07 cf 00 06 32 77 23 e6 a8 c0 01 10
[2025-04-11T02:05:45.081Z] Decoded MessagePack: [7,1744337145080000,1,16]
[2025-04-11T02:05:45.081Z] Value update: id=7, type=1, value=16
[2025-04-11T02:05:45.081Z] Value updated for topic /server/counter: 16
[2025-04-11T02:05:46.089Z] Binary message received, length: 13
[2025-04-11T02:05:46.090Z] First 32 bytes: 94 07 cf 00 06 32 77 23 f6 0a 40 01 11
[2025-04-11T02:05:46.090Z] Decoded MessagePack: [7,1744337146088000,1,17]
[2025-04-11T02:05:46.090Z] Value update: id=7, type=1, value=17
[2025-04-11T02:05:46.090Z] Value updated for topic /server/counter: 17
[2025-04-11T02:05:47.104Z] Binary message received, length: 13
[2025-04-11T02:05:47.104Z] First 32 bytes: 94 07 cf 00 06 32 77 24 05 87 18 01 12
[2025-04-11T02:05:47.104Z] Decoded MessagePack: [7,1744337147103000,1,18]
[2025-04-11T02:05:47.104Z] Value update: id=7, type=1, value=18
[2025-04-11T02:05:47.104Z] Value updated for topic /server/counter: 18
[2025-04-11T02:05:48.117Z] Binary message received, length: 13
[2025-04-11T02:05:48.118Z] First 32 bytes: 94 07 cf 00 06 32 77 24 14 fc 20 01 13
[2025-04-11T02:05:48.119Z] Decoded MessagePack: [7,1744337148116000,1,19]
[2025-04-11T02:05:48.119Z] Value update: id=7, type=1, value=19
[2025-04-11T02:05:48.119Z] Value updated for topic /server/counter: 19
[2025-04-11T02:05:49.126Z] Binary message received, length: 13
[2025-04-11T02:05:49.126Z] First 32 bytes: 94 07 cf 00 06 32 77 24 24 61 88 01 14
[2025-04-11T02:05:49.126Z] Decoded MessagePack: [7,1744337149125000,1,20]
[2025-04-11T02:05:49.127Z] Value update: id=7, type=1, value=20
[2025-04-11T02:05:49.127Z] Value updated for topic /server/counter: 20
[2025-04-11T02:05:50.134Z] Binary message received, length: 13
[2025-04-11T02:05:50.134Z] First 32 bytes: 94 07 cf 00 06 32 77 24 33 c3 08 01 15
[2025-04-11T02:05:50.134Z] Decoded MessagePack: [7,1744337150133000,1,21]
[2025-04-11T02:05:50.135Z] Value update: id=7, type=1, value=21
[2025-04-11T02:05:50.135Z] Value updated for topic /server/counter: 21
[2025-04-11T02:05:51.139Z] Binary message received, length: 13
[2025-04-11T02:05:51.139Z] First 32 bytes: 94 07 cf 00 06 32 77 24 43 18 d0 01 16
[2025-04-11T02:05:51.140Z] Decoded MessagePack: [7,1744337151138000,1,22]
[2025-04-11T02:05:51.140Z] Value update: id=7, type=1, value=22
[2025-04-11T02:05:51.140Z] Value updated for topic /server/counter: 22
[2025-04-11T02:05:52.145Z] Binary message received, length: 13
[2025-04-11T02:05:52.145Z] First 32 bytes: 94 07 cf 00 06 32 77 24 52 72 80 01 17
[2025-04-11T02:05:52.145Z] Decoded MessagePack: [7,1744337152144000,1,23]
[2025-04-11T02:05:52.145Z] Value update: id=7, type=1, value=23
[2025-04-11T02:05:52.146Z] Value updated for topic /server/counter: 23
[2025-04-11T02:05:53.148Z] Binary message received, length: 13
[2025-04-11T02:05:53.149Z] First 32 bytes: 94 07 cf 00 06 32 77 24 61 c0 78 01 18
[2025-04-11T02:05:53.149Z] Decoded MessagePack: [7,1744337153147000,1,24]
[2025-04-11T02:05:53.149Z] Value update: id=7, type=1, value=24
[2025-04-11T02:05:53.149Z] Value updated for topic /server/counter: 24
[2025-04-11T02:05:54.156Z] Binary message received, length: 13
[2025-04-11T02:05:54.156Z] First 32 bytes: 94 07 cf 00 06 32 77 24 71 21 f8 01 19
[2025-04-11T02:05:54.156Z] Decoded MessagePack: [7,1744337154155000,1,25]
[2025-04-11T02:05:54.156Z] Value update: id=7, type=1, value=25
[2025-04-11T02:05:54.156Z] Value updated for topic /server/counter: 25
[2025-04-11T02:05:55.169Z] Binary message received, length: 13
[2025-04-11T02:05:55.170Z] First 32 bytes: 94 07 cf 00 06 32 77 24 80 9a e8 01 1a
[2025-04-11T02:05:55.170Z] Decoded MessagePack: [7,1744337155169000,1,26]
[2025-04-11T02:05:55.170Z] Value update: id=7, type=1, value=26
[2025-04-11T02:05:55.170Z] Value updated for topic /server/counter: 26
[2025-04-11T02:05:56.184Z] Binary message received, length: 13
[2025-04-11T02:05:56.185Z] First 32 bytes: 94 07 cf 00 06 32 77 24 90 17 c0 01 1b
[2025-04-11T02:05:56.185Z] Decoded MessagePack: [7,1744337156184000,1,27]
[2025-04-11T02:05:56.185Z] Value update: id=7, type=1, value=27
[2025-04-11T02:05:56.185Z] Value updated for topic /server/counter: 27
[2025-04-11T02:05:57.194Z] Binary message received, length: 13
[2025-04-11T02:05:57.195Z] First 32 bytes: 94 07 cf 00 06 32 77 24 9f 7d 28 01 1c
[2025-04-11T02:05:57.195Z] Decoded MessagePack: [7,1744337157193000,1,28]
[2025-04-11T02:05:57.195Z] Value update: id=7, type=1, value=28
[2025-04-11T02:05:57.196Z] Value updated for topic /server/counter: 28
[2025-04-11T02:05:58.195Z] Binary message received, length: 13
[2025-04-11T02:05:58.195Z] First 32 bytes: 94 07 cf 00 06 32 77 24 ae c3 50 01 1d
[2025-04-11T02:05:58.196Z] Decoded MessagePack: [7,1744337158194000,1,29]
[2025-04-11T02:05:58.196Z] Value update: id=7, type=1, value=29
[2025-04-11T02:05:58.196Z] Value updated for topic /server/counter: 29
[2025-04-11T02:05:59.199Z] Binary message received, length: 13
[2025-04-11T02:05:59.200Z] First 32 bytes: 94 07 cf 00 06 32 77 24 be 15 30 01 1e
[2025-04-11T02:05:59.200Z] Decoded MessagePack: [7,1744337159198000,1,30]
[2025-04-11T02:05:59.201Z] Value update: id=7, type=1, value=30
[2025-04-11T02:05:59.201Z] Value updated for topic /server/counter: 30
[2025-04-11T02:06:00.211Z] Binary message received, length: 13
[2025-04-11T02:06:00.211Z] First 32 bytes: 94 07 cf 00 06 32 77 24 cd 86 50 01 1f
[2025-04-11T02:06:00.212Z] Decoded MessagePack: [7,1744337160210000,1,31]
[2025-04-11T02:06:00.212Z] Value update: id=7, type=1, value=31
[2025-04-11T02:06:00.212Z] Value updated for topic /server/counter: 31
[2025-04-11T02:06:01.221Z] Binary message received, length: 13
[2025-04-11T02:06:01.222Z] First 32 bytes: 94 07 cf 00 06 32 77 24 dc f3 88 01 20
[2025-04-11T02:06:01.222Z] Decoded MessagePack: [7,1744337161221000,1,32]
[2025-04-11T02:06:01.222Z] Value update: id=7, type=1, value=32
[2025-04-11T02:06:01.222Z] Value updated for topic /server/counter: 32
[2025-04-11T02:06:02.223Z] Binary message received, length: 13
[2025-04-11T02:06:02.223Z] First 32 bytes: 94 07 cf 00 06 32 77 24 ec 39 b0 01 21
[2025-04-11T02:06:02.223Z] Decoded MessagePack: [7,1744337162222000,1,33]
[2025-04-11T02:06:02.223Z] Value update: id=7, type=1, value=33
[2025-04-11T02:06:02.224Z] Value updated for topic /server/counter: 33
[2025-04-11T02:06:03.234Z] Binary message received, length: 13
[2025-04-11T02:06:03.235Z] First 32 bytes: 94 07 cf 00 06 32 77 24 fb a6 e8 01 22
[2025-04-11T02:06:03.235Z] Decoded MessagePack: [7,1744337163233000,1,34]
[2025-04-11T02:06:03.235Z] Value update: id=7, type=1, value=34
[2025-04-11T02:06:03.235Z] Value updated for topic /server/counter: 34
[2025-04-11T02:06:04.242Z] Binary message received, length: 13
[2025-04-11T02:06:04.243Z] First 32 bytes: 94 07 cf 00 06 32 77 25 0b 08 68 01 23
[2025-04-11T02:06:04.243Z] Decoded MessagePack: [7,1744337164241000,1,35]
[2025-04-11T02:06:04.243Z] Value update: id=7, type=1, value=35
[2025-04-11T02:06:04.243Z] Value updated for topic /server/counter: 35
[2025-04-11T02:06:05.259Z] Binary message received, length: 13
[2025-04-11T02:06:05.259Z] First 32 bytes: 94 07 cf 00 06 32 77 25 1a 85 40 01 24
[2025-04-11T02:06:05.260Z] Decoded MessagePack: [7,1744337165256000,1,36]
[2025-04-11T02:06:05.260Z] Value update: id=7, type=1, value=36
[2025-04-11T02:06:05.260Z] Value updated for topic /server/counter: 36
[2025-04-11T02:06:06.259Z] Binary message received, length: 13
[2025-04-11T02:06:06.259Z] First 32 bytes: 94 07 cf 00 06 32 77 25 29 cb 68 01 25
[2025-04-11T02:06:06.259Z] Decoded MessagePack: [7,1744337166257000,1,37]
[2025-04-11T02:06:06.259Z] Value update: id=7, type=1, value=37
[2025-04-11T02:06:06.260Z] Value updated for topic /server/counter: 37
[2025-04-11T02:06:07.266Z] Binary message received, length: 13
[2025-04-11T02:06:07.266Z] First 32 bytes: 94 07 cf 00 06 32 77 25 39 2c e8 01 26
[2025-04-11T02:06:07.266Z] Decoded MessagePack: [7,1744337167265000,1,38]
[2025-04-11T02:06:07.266Z] Value update: id=7, type=1, value=38
[2025-04-11T02:06:07.267Z] Value updated for topic /server/counter: 38
[2025-04-11T02:06:08.267Z] Binary message received, length: 13
[2025-04-11T02:06:08.268Z] First 32 bytes: 94 07 cf 00 06 32 77 25 48 76 f8 01 27
[2025-04-11T02:06:08.268Z] Decoded MessagePack: [7,1744337168267000,1,39]
[2025-04-11T02:06:08.268Z] Value update: id=7, type=1, value=39
[2025-04-11T02:06:08.268Z] Value updated for topic /server/counter: 39
[2025-04-11T02:06:09.280Z] Binary message received, length: 13
[2025-04-11T02:06:09.280Z] First 32 bytes: 94 07 cf 00 06 32 77 25 57 e8 18 01 28
[2025-04-11T02:06:09.280Z] Decoded MessagePack: [7,1744337169279000,1,40]
[2025-04-11T02:06:09.280Z] Value update: id=7, type=1, value=40
[2025-04-11T02:06:09.280Z] Value updated for topic /server/counter: 40
[2025-04-11T02:06:10.293Z] Binary message received, length: 13
[2025-04-11T02:06:10.293Z] First 32 bytes: 94 07 cf 00 06 32 77 25 67 5d 20 01 29
[2025-04-11T02:06:10.293Z] Decoded MessagePack: [7,1744337170292000,1,41]
[2025-04-11T02:06:10.294Z] Value update: id=7, type=1, value=41
[2025-04-11T02:06:10.294Z] Value updated for topic /server/counter: 41
[2025-04-11T02:06:11.307Z] Binary message received, length: 13
[2025-04-11T02:06:11.308Z] First 32 bytes: 94 07 cf 00 06 32 77 25 76 d9 f8 01 2a
[2025-04-11T02:06:11.308Z] Decoded MessagePack: [7,1744337171307000,1,42]
[2025-04-11T02:06:11.308Z] Value update: id=7, type=1, value=42
[2025-04-11T02:06:11.308Z] Value updated for topic /server/counter: 42
[2025-04-11T02:06:12.321Z] Binary message received, length: 13
[2025-04-11T02:06:12.321Z] First 32 bytes: 94 07 cf 00 06 32 77 25 86 4f 00 01 2b
[2025-04-11T02:06:12.321Z] Decoded MessagePack: [7,1744337172320000,1,43]
[2025-04-11T02:06:12.321Z] Value update: id=7, type=1, value=43
[2025-04-11T02:06:12.321Z] Value updated for topic /server/counter: 43
[2025-04-11T02:06:13.331Z] Binary message received, length: 13
[2025-04-11T02:06:13.331Z] First 32 bytes: 94 07 cf 00 06 32 77 25 95 b8 50 01 2c
[2025-04-11T02:06:13.331Z] Decoded MessagePack: [7,1744337173330000,1,44]
[2025-04-11T02:06:13.331Z] Value update: id=7, type=1, value=44
[2025-04-11T02:06:13.331Z] Value updated for topic /server/counter: 44
[2025-04-11T02:06:14.335Z] Binary message received, length: 13
[2025-04-11T02:06:14.335Z] First 32 bytes: 94 07 cf 00 06 32 77 25 a5 0e 18 01 2d
[2025-04-11T02:06:14.335Z] Decoded MessagePack: [7,1744337174335000,1,45]
[2025-04-11T02:06:14.335Z] Value update: id=7, type=1, value=45
[2025-04-11T02:06:14.336Z] Value updated for topic /server/counter: 45
[2025-04-11T02:06:15.349Z] Binary message received, length: 13
[2025-04-11T02:06:15.349Z] First 32 bytes: 94 07 cf 00 06 32 77 25 b4 87 08 01 2e
[2025-04-11T02:06:15.349Z] Decoded MessagePack: [7,1744337175349000,1,46]
[2025-04-11T02:06:15.349Z] Value update: id=7, type=1, value=46
[2025-04-11T02:06:15.349Z] Value updated for topic /server/counter: 46
[2025-04-11T02:06:16.354Z] Binary message received, length: 13
[2025-04-11T02:06:16.355Z] First 32 bytes: 94 07 cf 00 06 32 77 25 c3 dc d0 01 2f
[2025-04-11T02:06:16.355Z] Decoded MessagePack: [7,1744337176354000,1,47]
[2025-04-11T02:06:16.356Z] Value update: id=7, type=1, value=47
[2025-04-11T02:06:16.356Z] Value updated for topic /server/counter: 47
[2025-04-11T02:06:17.355Z] Binary message received, length: 13
[2025-04-11T02:06:17.356Z] First 32 bytes: 94 07 cf 00 06 32 77 25 d3 22 f8 01 30
[2025-04-11T02:06:17.356Z] Decoded MessagePack: [7,1744337177355000,1,48]
[2025-04-11T02:06:17.357Z] Value update: id=7, type=1, value=48
[2025-04-11T02:06:17.357Z] Value updated for topic /server/counter: 48
[2025-04-11T02:06:18.366Z] Binary message received, length: 13
[2025-04-11T02:06:18.367Z] First 32 bytes: 94 07 cf 00 06 32 77 25 e2 8c 48 01 31
[2025-04-11T02:06:18.367Z] Decoded MessagePack: [7,1744337178365000,1,49]
[2025-04-11T02:06:18.367Z] Value update: id=7, type=1, value=49
[2025-04-11T02:06:18.368Z] Value updated for topic /server/counter: 49
[2025-04-11T02:06:19.379Z] Binary message received, length: 13
[2025-04-11T02:06:19.379Z] First 32 bytes: 94 07 cf 00 06 32 77 25 f2 05 38 01 32
[2025-04-11T02:06:19.380Z] Decoded MessagePack: [7,1744337179379000,1,50]
[2025-04-11T02:06:19.380Z] Value update: id=7, type=1, value=50
[2025-04-11T02:06:19.380Z] Value updated for topic /server/counter: 50
[2025-04-11T02:06:20.389Z] Binary message received, length: 13
[2025-04-11T02:06:20.389Z] First 32 bytes: 94 07 cf 00 06 32 77 26 01 6a a0 01 33
[2025-04-11T02:06:20.389Z] Decoded MessagePack: [7,1744337180388000,1,51]
[2025-04-11T02:06:20.389Z] Value update: id=7, type=1, value=51
[2025-04-11T02:06:20.389Z] Value updated for topic /server/counter: 51
[2025-04-11T02:06:21.395Z] Binary message received, length: 13
[2025-04-11T02:06:21.396Z] First 32 bytes: 94 07 cf 00 06 32 77 26 10 c8 38 01 34
[2025-04-11T02:06:21.397Z] Decoded MessagePack: [7,1744337181395000,1,52]
[2025-04-11T02:06:21.397Z] Value update: id=7, type=1, value=52
[2025-04-11T02:06:21.397Z] Value updated for topic /server/counter: 52
[2025-04-11T02:06:22.407Z] Binary message received, length: 13
[2025-04-11T02:06:22.407Z] First 32 bytes: 94 07 cf 00 06 32 77 26 20 35 70 01 35
[2025-04-11T02:06:22.407Z] Decoded MessagePack: [7,1744337182406000,1,53]
[2025-04-11T02:06:22.408Z] Value update: id=7, type=1, value=53
[2025-04-11T02:06:22.408Z] Value updated for topic /server/counter: 53
[2025-04-11T02:06:23.415Z] Binary message received, length: 13
[2025-04-11T02:06:23.416Z] First 32 bytes: 94 07 cf 00 06 32 77 26 2f 96 f0 01 36
[2025-04-11T02:06:23.416Z] Decoded MessagePack: [7,1744337183414000,1,54]
[2025-04-11T02:06:23.416Z] Value update: id=7, type=1, value=54
[2025-04-11T02:06:23.416Z] Value updated for topic /server/counter: 54
[2025-04-11T02:06:24.430Z] Binary message received, length: 13
[2025-04-11T02:06:24.431Z] First 32 bytes: 94 07 cf 00 06 32 77 26 3f 13 c8 01 37
[2025-04-11T02:06:24.431Z] Decoded MessagePack: [7,1744337184429000,1,55]
[2025-04-11T02:06:24.432Z] Value update: id=7, type=1, value=55
[2025-04-11T02:06:24.432Z] Value updated for topic /server/counter: 55
[2025-04-11T02:06:25.442Z] Binary message received, length: 13
[2025-04-11T02:06:25.442Z] First 32 bytes: 94 07 cf 00 06 32 77 26 4e 84 e8 01 38
[2025-04-11T02:06:25.442Z] Decoded MessagePack: [7,1744337185441000,1,56]
[2025-04-11T02:06:25.442Z] Value update: id=7, type=1, value=56
[2025-04-11T02:06:25.442Z] Value updated for topic /server/counter: 56
[2025-04-11T02:06:26.448Z] Binary message received, length: 13
[2025-04-11T02:06:26.448Z] First 32 bytes: 94 07 cf 00 06 32 77 26 5d de 98 01 39
[2025-04-11T02:06:26.449Z] Decoded MessagePack: [7,1744337186447000,1,57]
[2025-04-11T02:06:26.449Z] Value update: id=7, type=1, value=57
[2025-04-11T02:06:26.449Z] Value updated for topic /server/counter: 57
[2025-04-11T02:06:27.458Z] Binary message received, length: 13
[2025-04-11T02:06:27.458Z] First 32 bytes: 94 07 cf 00 06 32 77 26 6d 47 e8 01 3a
[2025-04-11T02:06:27.458Z] Decoded MessagePack: [7,1744337187457000,1,58]
[2025-04-11T02:06:27.458Z] Value update: id=7, type=1, value=58
[2025-04-11T02:06:27.459Z] Value updated for topic /server/counter: 58
[2025-04-11T02:06:28.469Z] Binary message received, length: 13
[2025-04-11T02:06:28.470Z] First 32 bytes: 94 07 cf 00 06 32 77 26 7c b9 08 01 3b
[2025-04-11T02:06:28.470Z] Decoded MessagePack: [7,1744337188469000,1,59]
[2025-04-11T02:06:28.470Z] Value update: id=7, type=1, value=59
[2025-04-11T02:06:28.470Z] Value updated for topic /server/counter: 59
[2025-04-11T02:06:29.472Z] Binary message received, length: 13
[2025-04-11T02:06:29.473Z] First 32 bytes: 94 07 cf 00 06 32 77 26 8c 07 00 01 3c
[2025-04-11T02:06:29.473Z] Decoded MessagePack: [7,1744337189472000,1,60]
[2025-04-11T02:06:29.473Z] Value update: id=7, type=1, value=60
[2025-04-11T02:06:29.474Z] Value updated for topic /server/counter: 60
[2025-04-11T02:06:30.476Z] Binary message received, length: 13
[2025-04-11T02:06:30.476Z] First 32 bytes: 94 07 cf 00 06 32 77 26 9b 58 e0 01 3d
[2025-04-11T02:06:30.476Z] Decoded MessagePack: [7,1744337190476000,1,61]
[2025-04-11T02:06:30.476Z] Value update: id=7, type=1, value=61
[2025-04-11T02:06:30.477Z] Value updated for topic /server/counter: 61
[2025-04-11T02:06:31.484Z] Binary message received, length: 13
[2025-04-11T02:06:31.484Z] First 32 bytes: 94 07 cf 00 06 32 77 26 aa ba 60 01 3e
[2025-04-11T02:06:31.484Z] Decoded MessagePack: [7,1744337191484000,1,62]
[2025-04-11T02:06:31.485Z] Value update: id=7, type=1, value=62
[2025-04-11T02:06:31.485Z] Value updated for topic /server/counter: 62
[2025-04-11T02:06:32.490Z] Binary message received, length: 13
[2025-04-11T02:06:32.491Z] First 32 bytes: 94 07 cf 00 06 32 77 26 ba 14 10 01 3f
[2025-04-11T02:06:32.491Z] Decoded MessagePack: [7,1744337192490000,1,63]
[2025-04-11T02:06:32.491Z] Value update: id=7, type=1, value=63
[2025-04-11T02:06:32.491Z] Value updated for topic /server/counter: 63
[2025-04-11T02:06:33.503Z] Binary message received, length: 13
